['[CLS]', '▁the', '▁sort', '▁of', '▁picture', '▁in', '▁which', '▁whenever', '▁one', '▁of', '▁the', '▁characters', '▁has', '▁some', '▁serious', '▁soul', '▁searching', '▁to', '▁do', '▁they', '▁go', '▁to', '▁a', '▁picture-perfect', '▁beach', '▁during', '▁sunset', '[SEP]']	[2.5117728910117876e-06, 2.9530817755585304e-06, 2.444877736706985e-06, 2.040647586909472e-06, 2.5670747163530905e-06, 2.2685637759423116e-06, 2.534342684157309e-06, 2.1705559447582345e-06, 2.456519041516003e-06, 2.2859596811031224e-06, 1.895705281640403e-06, 2.341098252145457e-06, 2.2945912405702984e-06, 2.4896532977436436e-06, 2.337109663130832e-06, 2.5684018964966526e-06, 2.939742898888653e-06, 1.9805945612461073e-06, 2.567796855146298e-06, 2.4853975446603727e-06, 2.3349575712927617e-06, 2.7748992579290643e-06, 2.270336381116067e-06, 7.334360134336748e-06, 2.9865416308894055e-06, 3.3607263958401745e-06, 2.7279390906187473e-06, 0.9999284148216248]
['[CLS]', '▁despite', '▁its', '▁rau', 'cou', 's', '▁intent', '▁', 'xxx', '▁is', '▁as', '▁conventional', '▁as', '▁a', '▁nike', '▁a', 'd', '▁and', '▁as', '▁rebellious', '▁as', '▁spring', '▁break', '[SEP]']	[2.7103564207209274e-05, 2.53882408287609e-05, 2.1772842956124805e-05, 3.129135802737437e-05, 2.715129630814772e-05, 2.670716457942035e-05, 2.518387009331491e-05, 2.6547466404736042e-05, 2.9725313652306795e-05, 2.84042635030346e-05, 2.4797309379209764e-05, 2.8593864044523798e-05, 2.5108016416197643e-05, 2.3950127797434106e-05, 2.6702175091486424e-05, 2.2521946448250674e-05, 3.172071956214495e-05, 2.2843478291179053e-05, 2.339271486562211e-05, 2.8608674256247468e-05, 2.7503379897098057e-05, 2.648510599101428e-05, 2.6861422156798653e-05, 0.9993917346000671]
['[CLS]', '▁a', '▁roller-coast', 'er', '▁ride', '▁of', '▁a', '▁movie', '[SEP]']	[0.017742283642292023, 0.02202312834560871, 0.0841460470110178, 0.018721111118793488, 0.02525641769170761, 0.02386626973748207, 0.021944748237729073, 0.026122305542230606, 0.760177493095398]
['[CLS]', '▁a', '▁colorful', '▁vibrant', '▁introduction', '▁to', '▁a', '▁universal', '▁human', '▁impulse', '▁lush', 'ly', '▁photographed', '▁and', '▁beautifully', '▁recorded', '[SEP]']	[0.0015630432171747088, 0.00194139766972512, 0.0016679083928465843, 0.001868926570750773, 0.0020236021373420954, 0.0018040125723928213, 0.001867833430878818, 0.0016906626988202333, 0.0020332124549895525, 0.0020171762444078922, 0.001621329109184444, 0.0018733554752543569, 0.0021230278071016073, 0.0016459906473755836, 0.0019314762903377414, 0.0018363551935181022, 0.9704906344413757]
['[CLS]', '▁a', 'udi', 'ard', '▁successfully', '▁maintains', '▁suspense', '▁on', '▁different', '▁levels', '▁throughout', '▁a', '▁film', '▁that', '▁is', '▁both', '▁gripping', '▁and', '▁compelling', '[SEP]']	[0.0001482828229200095, 0.0001496208133175969, 0.0001266898907488212, 0.00013454159488901496, 0.00014221284072846174, 0.0001651103375479579, 0.00016076758038252592, 0.00016329882782883942, 0.0001361272734357044, 0.00016042358765844256, 0.00016161844541784376, 0.00013291316281538457, 0.0001538954966235906, 0.0001308437786065042, 0.0001323518081335351, 0.00014501331315841526, 0.00016055184823926538, 0.00016199109086301178, 0.00015181793423835188, 0.9971820712089539]
['[CLS]', '▁even', '▁horror', '▁fans', '▁will', '▁most', '▁likely', '▁not', '▁find', '▁what', '[SEP]']	[0.02226724661886692, 0.023163598030805588, 0.027427611872553825, 0.029559427872300148, 0.027865109965205193, 0.028003225103020668, 0.02734179049730301, 0.023237721994519234, 0.03021867945790291, 0.029169149696826935, 0.7317466735839844]
['[CLS]', '▁after', '▁that', '▁it', '▁becomes', '▁long', '▁and', '▁ted', 'ious', '▁like', '▁a', '▁classroom', '▁play', '▁in', '▁a', '▁college', '▁history', '▁course', '[SEP]']	[0.00031950382981449366, 0.0003062437172047794, 0.0003060419694520533, 0.00028854855918325484, 0.0003677680215332657, 0.0003287753206677735, 0.0003457533603068441, 0.000301348976790905, 0.0003100906906183809, 0.00040559654007665813, 0.00033813429763540626, 0.0003092976985499263, 0.0004078666679561138, 0.0003863018355332315, 0.00037015581619925797, 0.0004103568790014833, 0.0003993632271885872, 0.00033401651307940483, 0.993764340877533]
['[CLS]', '▁this', '▁is', '▁cool', '▁slick', '▁stuff', '▁ready', '▁to', '▁', 'quen', 'ch', '▁the', '▁thirst', '▁of', '▁an', '▁audience', '▁that', '▁misses', '▁the', '▁summer', '▁blockbuster', 's', '[SEP]']	[4.157774128543679e-06, 3.6774101772607537e-06, 3.821721293206792e-06, 4.239423560647992e-06, 3.897510396200232e-06, 4.49102844868321e-06, 3.4442841752024833e-06, 3.4412043987686047e-06, 3.2534001093154075e-06, 4.485044428292895e-06, 3.7030442854302237e-06, 3.2825462312757736e-06, 4.04890306526795e-06, 4.053445991303306e-06, 3.7932247778371675e-06, 4.1936864363378845e-06, 3.927318630303489e-06, 3.944114723708481e-06, 3.804539119300898e-06, 4.2023380046884995e-06, 4.1646558202046435e-06, 3.7206377783149946e-06, 0.9999142289161682]
['[CLS]', '▁blade', '▁ii', '▁has', '▁a', '▁brilliant', '▁director', '▁and', '▁charismatic', '▁star', '▁but', '▁it', '▁suffer', 's', '▁from', '▁rampant', '▁vampire', '▁deva', 'lu', 'ation', '[SEP]']	[9.239899372914806e-05, 9.798858809517696e-05, 8.617192361271009e-05, 8.758128387853503e-05, 8.003371476661414e-05, 8.710531983524561e-05, 9.07071225810796e-05, 8.544459706172347e-05, 8.442038233624771e-05, 9.087448415812105e-05, 8.793001325102523e-05, 7.309794455068186e-05, 8.011198951862752e-05, 7.004271901678294e-05, 9.039114956976846e-05, 8.433050970779732e-05, 8.945673471316695e-05, 0.00010304511670256034, 7.842781633371487e-05, 8.665128552820534e-05, 0.9982734322547913]
['[CLS]', '▁a', '▁loud', '▁ugly', '▁irritating', '▁movie', '▁without', '▁any', '▁of', '▁its', '▁satirical', '▁sal', 'vo', 's', '▁hitting', '▁a', '▁discern', 'ible', '▁target', '[SEP]']	[0.0005288369720801711, 0.0006991447880864143, 0.0007197949453257024, 0.0006268136785365641, 0.0006709620356559753, 0.0008174972608685493, 0.0008376957266591489, 0.000595287827309221, 0.0007134909392334521, 0.0006220900104381144, 0.0005863804835826159, 0.0005926727899350226, 0.0006395731470547616, 0.0005371914012357593, 0.0007233712822198868, 0.0007140929810702801, 0.0006450748769566417, 0.0006089715752750635, 0.000583215500228107, 0.9875379204750061]
['[CLS]', '▁for', '▁', 've', 'ggi', 'eta', 'les', '▁fans', '▁this', '▁is', '▁more', '▁app', 'et', 'izing', '▁than', '▁a', '▁side', '▁dish', '▁of', '▁as', 'para', 'gus', '[SEP]']	[4.5842094550607726e-05, 3.976560401497409e-05, 3.3208110835403204e-05, 4.1740178858162835e-05, 5.2625480748247355e-05, 3.351983104948886e-05, 3.704374103108421e-05, 4.694742528954521e-05, 4.1905022953869775e-05, 4.081660881638527e-05, 4.233365325490013e-05, 4.000283661298454e-05, 3.33405623678118e-05, 4.0907718357630074e-05, 4.248001641826704e-05, 3.830082278000191e-05, 3.845875835395418e-05, 5.9696212701965123e-05, 4.310250369599089e-05, 3.908381040673703e-05, 5.405666888691485e-05, 4.618802267941646e-05, 0.9990686178207397]
['[CLS]', '▁while', '▁it', '▁regards', '▁1967', '▁as', '▁the', '▁key', '▁turning', '▁point', '▁of', '▁the', '▁20', 'th', '▁century', '▁and', '▁returns', '▁again', '▁and', '▁again', '▁to', '▁images', '▁of', '▁dissident', 's', '▁in', '▁the', '▁streets', '[SEP]']	[1.9716392216651e-06, 1.9035952618651208e-06, 1.8133232515538111e-06, 1.960561576197506e-06, 1.991639010157087e-06, 1.887128405542171e-06, 1.5510871662627324e-06, 1.659142185417295e-06, 1.9064345906372182e-06, 1.9753920241782907e-06, 1.5846856058487901e-06, 1.3821478432873846e-06, 1.6896472061489476e-06, 1.6356642618120532e-06, 1.7916454453370534e-06, 1.7859697436506394e-06, 1.8412940789858112e-06, 1.6250805856543593e-06, 1.5844362906136666e-06, 1.5380877584902919e-06, 1.9717313080036547e-06, 1.7558427316544112e-06, 1.941639993674471e-06, 1.962162741619977e-06, 1.6367862372135278e-06, 2.1149573967704782e-06, 1.5518018017246504e-06, 2.138531272066757e-06, 0.9999495148658752]
['[CLS]', '▁a', '▁truly', '▁wonderful', '▁tale', '▁combined', '▁with', '▁stunning', '▁animation', '[SEP]']	[0.018773818388581276, 0.022571858018636703, 0.019919300451874733, 0.02185937575995922, 0.02330252155661583, 0.02097892202436924, 0.02192128635942936, 0.023381883278489113, 0.0235355943441391, 0.8037555813789368]
['[CLS]', '▁nothing', '▁sticks', '▁really', '▁except', '▁a', '▁lingering', '▁creep', 'iness', '▁one', '▁feels', '▁from', '▁being', '▁dragged', '▁through', '▁a', '▁sad', '▁sor', 'did', '▁universe', '▁of', '▁guns', '▁drugs', '▁ava', 'rice', '▁and', '▁damaged', '▁dreams', '[SEP]']	[5.4622587413177826e-06, 5.760091880802065e-06, 4.87540683025145e-06, 4.641240138880676e-06, 5.181139840715332e-06, 5.489952854986768e-06, 4.795364475285169e-06, 4.557673037197674e-06, 5.690965735993814e-06, 6.399293852155097e-06, 4.882483608525945e-06, 4.451784207049059e-06, 4.597872248268686e-06, 4.668073415814433e-06, 5.987783424643567e-06, 4.644339696824318e-06, 4.70926488560508e-06, 4.698453267337754e-06, 4.908090431854362e-06, 6.401142854883801e-06, 6.876461611682316e-06, 5.166539722267771e-06, 6.372873940563295e-06, 4.97017663292354e-06, 5.477157174027525e-06, 4.872696990787517e-06, 5.224356300459476e-06, 5.1613833420560695e-06, 0.9998531341552734]
['[CLS]', '▁while', '▁tattoo', '▁borrow', 's', '▁heavily', '▁from', '▁both', '▁seven', '▁and', '▁the', '▁silence', '▁of', '▁the', '▁lamb', 's', '▁it', '▁manages', '▁to', '▁maintain', '▁both', '▁a', '▁level', '▁of', '▁sophisticated', '▁intrigue', '▁and', '▁human-scale', '▁characters', '▁that', '▁suck', '▁the', '▁audience', '▁in', '[SEP]']	[9.429366620850033e-09, 7.78605979689928e-09, 1.0367220859563986e-08, 8.279749330597497e-09, 6.754808712372551e-09, 7.858660389103989e-09, 8.10203015788602e-09, 7.611879127011889e-09, 1.0075256184904902e-08, 7.0785470818179874e-09, 6.91940060804086e-09, 8.836437359605043e-09, 8.67721894337592e-09, 7.462373829980606e-09, 9.162486769298539e-09, 7.20865145353855e-09, 7.61119611780714e-09, 8.510100180103564e-09, 6.903503102506647e-09, 8.748994417828726e-09, 7.632770859800075e-09, 7.473726526541213e-09, 9.107290033227855e-09, 7.609817664899765e-09, 8.562738962325511e-09, 9.272083545397436e-09, 8.114819927129702e-09, 2.5738532194452546e-08, 9.8801962167272e-09, 8.537689666354709e-09, 8.939455398149221e-09, 7.322478623450479e-09, 8.587845989893594e-09, 9.192121730450253e-09, 1.0]
['[CLS]', '▁a', '▁portrait', '▁of', '▁an', '▁artist', '[SEP]']	[0.04788058251142502, 0.060940906405448914, 0.06430698931217194, 0.05653933063149452, 0.05955570191144943, 0.06395335495471954, 0.6468232274055481]
['[CLS]', '▁as', '▁written', '▁by', '▁michael', '▁berg', '▁and', '▁michael', '▁j', '▁wilson', '▁from', '▁a', '▁story', '▁by', '▁wilson', '▁this', '▁relentless', '▁all-wise', '-', 'guy', 's-all', '-', 'the-time', '▁approach', '▁tries', '▁way', '▁too', '▁hard', '▁and', '▁gets', '▁tir', 'ing', '▁in', '▁no', '▁time', '▁at', '▁all', '[SEP]']	[1.2986380859558722e-08, 8.474917656542402e-09, 8.854000199676193e-09, 8.53487325258584e-09, 8.15519296537559e-09, 9.987302540537257e-09, 8.53140669221375e-09, 8.387900152229122e-09, 1.0526725269244253e-08, 9.857081373354504e-09, 1.0913165482406839e-08, 9.658982058624588e-09, 1.1337275118705747e-08, 1.0812470918608597e-08, 7.682048774881878e-09, 1.0884874335204131e-08, 9.016772217762536e-09, 2.757799766328617e-08, 1.0186459675765036e-08, 1.1258191712215648e-08, 2.6209873382754267e-08, 7.976312943469566e-09, 2.743354166057088e-08, 1.1395179910778097e-08, 9.851836679786174e-09, 9.703502001912057e-09, 8.124654726771041e-09, 9.520376487159865e-09, 8.852192756592103e-09, 1.0640190950539363e-08, 8.36956992600335e-09, 7.857266837163479e-09, 9.788360344487046e-09, 9.861405914080024e-09, 9.207966833457704e-09, 9.165789904841404e-09, 1.1335717253757593e-08, 1.0]
['[CLS]', '▁this', '▁is', '▁one', '▁of', '▁the', '▁biggest', '▁disappointment', 's', '▁of', '▁the', '▁year', '[SEP]']	[0.003067850833758712, 0.002724524587392807, 0.0029804115183651447, 0.002909050090238452, 0.0030533678364008665, 0.0023792285937815905, 0.003466377267614007, 0.003191732568666339, 0.002541079418733716, 0.0031877532601356506, 0.002778615802526474, 0.0037357150577008724, 0.9639844298362732]
['[CLS]', '▁it', '▁never', '▁fails', '▁to', '▁engage', '▁us', '[SEP]']	[0.030722767114639282, 0.03308788686990738, 0.03547191619873047, 0.03375164046883583, 0.03341178596019745, 0.03791392222046852, 0.03738770633935928, 0.7582522034645081]
['[CLS]', '▁denis', '▁for', 'ges', '▁out', '▁of', '▁the', '▁theories', '▁of', '▁class', '▁based', '▁rage', '▁and', '▁sister', 'ly', '▁obsession', '▁a', '▁razor-sided', '▁tuning', '▁fork', '▁that', '▁rings', '▁with', '▁cultural', '▁sexual', '▁and', '▁social', '▁discord', '[SEP]']	[1.6725323803257197e-05, 1.9839701053570025e-05, 1.4960561202315148e-05, 2.3811680875951424e-05, 2.5996107069659047e-05, 1.6414516721852124e-05, 1.4699683561048005e-05, 1.8419799744151533e-05, 1.5710607840446755e-05, 1.8113920305040665e-05, 1.878397597465664e-05, 1.7638274584896863e-05, 1.552017238282133e-05, 1.8405384253128432e-05, 1.730617805151269e-05, 1.802340011636261e-05, 2.4912695153034292e-05, 4.8643907575751655e-05, 1.9202871044399217e-05, 2.2738866391591728e-05, 1.9109280401607975e-05, 1.8905842807726003e-05, 2.2694044673698954e-05, 2.082820537907537e-05, 1.9714127120096236e-05, 1.790104215615429e-05, 1.7265279893763363e-05, 1.791350769053679e-05, 0.9994393587112427]
['[CLS]', '▁the', '▁movie', '▁slides', '▁downhill', '▁as', '▁soon', '▁as', '▁mach', 'o', '▁action', '▁conventions', '▁assert', '▁themselves', '[SEP]']	[0.0015668473206460476, 0.0014892255421727896, 0.001621267176233232, 0.0018071860540658236, 0.0017633078387007117, 0.0017610130598768592, 0.00174797629006207, 0.0019951658323407173, 0.0017477695364505053, 0.0016904579242691398, 0.001767065143212676, 0.0018593770219013095, 0.0017630252987146378, 0.0016143175307661295, 0.9758061766624451]
['[CLS]', '▁more', '▁romantic', '▁more', '▁emotional', '▁and', '▁ultimately', '▁more', '▁satisfying', '▁than', '▁the', '▁tear', 'y-eyed', '▁original', '[SEP]']	[0.0014774029841646552, 0.0016832358669489622, 0.0015556418802589178, 0.002009160816669464, 0.0015522250905632973, 0.0015453128144145012, 0.001354499370791018, 0.0013380966847762465, 0.0015251152217388153, 0.00152838253416121, 0.0016485818196088076, 0.0018121436005458236, 0.004484734730795026, 0.0015987780643627048, 0.9748866558074951]
['[CLS]', '▁like', '▁the', '▁best', '▁of', '[SEP]']	[0.09278902411460876, 0.11820374429225922, 0.12172361463308334, 0.11273757368326187, 0.12270014733076096, 0.43184593319892883]
['[CLS]', '▁the', '▁cumulative', '▁effect', '▁of', '▁the', '▁movie', '▁is', '▁re', 'pul', 's', 'ive', '▁and', '▁depressing', '[SEP]']	[0.0013642775593325496, 0.0012298948131501675, 0.0013386078644543886, 0.001631348510272801, 0.0013394124107435346, 0.0011770495912060142, 0.001331921317614615, 0.0014304207870736718, 0.0012331968173384666, 0.001463874476030469, 0.001262062112800777, 0.0015312070026993752, 0.0013011256232857704, 0.0015855398960411549, 0.9807798862457275]
['[CLS]', '▁feels', '▁like', '▁nothing', '▁quite', '▁so', '▁much', '▁as', '▁a', '▁middle-aged', '[SEP]']	[0.01319429837167263, 0.02154092863202095, 0.017052508890628815, 0.018786299973726273, 0.014063813723623753, 0.021265549585223198, 0.015677383169531822, 0.02016822062432766, 0.0183336790651083, 0.052675886079669, 0.787241518497467]
['[CLS]', '▁a', '▁very', '▁long', '▁movie', '▁dull', '▁in', '▁stretches', '▁with', '▁entirely', '▁too', '▁much', '▁focus', '▁on', '▁meal', '▁preparation', '▁and', '▁i', 'glo', 'o', '▁construction', '[SEP]']	[0.00015061019803397357, 0.00017042120452970266, 0.00018129550153389573, 0.0001817939628381282, 0.00017980558914132416, 0.0001829945103963837, 0.00017969741020351648, 0.00017442186072003096, 0.00018558913143351674, 0.000155897083459422, 0.00017688244406599551, 0.0001589301973581314, 0.00016936691827140749, 0.0001747085334500298, 0.00018784325220622122, 0.00016084992967080325, 0.00015792952035553753, 0.0001557215873617679, 0.00014199491124600172, 0.000151317217387259, 0.00016435513680335134, 0.9964576363563538]
['[CLS]', '▁in', '▁', 'xxx', '▁diesel', '▁is', '▁that', '▁rare', '▁creature', '▁an', '▁action', '▁hero', '▁with', '▁table', '▁manners', '▁and', '▁one', '▁who', '▁prove', 's', '▁that', '▁elegance', '▁is', '▁more', '▁than', '▁tattoo', '▁deep', '[SEP]']	[7.028865638858406e-06, 7.913506124168634e-06, 5.635074103338411e-06, 9.118879461311735e-06, 7.181496584962588e-06, 8.322447683895007e-06, 6.549030331370886e-06, 6.5279982663923874e-06, 7.4345898610772565e-06, 7.912653927633073e-06, 6.440927791118156e-06, 7.124278454284649e-06, 7.2718416959105525e-06, 5.789672286482528e-06, 7.331119377340656e-06, 5.885127393412404e-06, 6.002762802381767e-06, 5.803458861919353e-06, 5.812404651805991e-06, 4.826392796530854e-06, 5.866030278411927e-06, 7.429649031109875e-06, 7.439334240189055e-06, 5.177365892450325e-06, 6.7122509790351614e-06, 6.300778750301106e-06, 6.138202934380388e-06, 0.9998188018798828]
['[CLS]', '▁while', '▁serving', '▁sara', '▁does', '▁have', '▁a', '▁long', '▁way', '▁to', '▁go', '▁before', '▁it', '▁reaches', '▁the', '▁level', '▁of', '▁cru', 'd', 'ity', '▁in', '▁the', '▁latest', '▁austin', '▁powers', '▁extra', 'vag', 'anza', '[SEP]']	[2.2014301066519693e-06, 2.0307716113165952e-06, 2.064451791738975e-06, 2.804392352118157e-06, 2.1771359115518862e-06, 1.848146439442644e-06, 1.5869769640630693e-06, 1.742341737553943e-06, 1.7885333818412619e-06, 1.7301299521932378e-06, 1.7816556692196173e-06, 1.7671804926067125e-06, 1.6947500398600823e-06, 1.9034827118957764e-06, 1.8179915741711739e-06, 2.0203422081976896e-06, 1.984336222449201e-06, 2.0585243873938452e-06, 1.6385637309213053e-06, 1.7238107830053195e-06, 2.046416057055467e-06, 1.6195153875742108e-06, 2.0444419988052687e-06, 2.4763642159086885e-06, 2.360101007070625e-06, 1.5626131926183007e-06, 2.4367188871110557e-06, 2.187193558711442e-06, 0.9999447464942932]
